This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.9.15)  19 SEP 2024 04:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-16>
(/home/nisu/.miktex/texmfs/install/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/home/nisu/.miktex/texmfs/install/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/home/nisu/.miktex/texmfs/install/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count194
\c@chapter=\count195
\c@section=\count196
\c@subsection=\count197
\c@subsubsection=\count198
\c@paragraph=\count199
\c@subparagraph=\count266
\c@figure=\count267
\c@table=\count268
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(preamble.tex (/home/nisu/.miktex/texmfs/install/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/home/nisu/.miktex/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/home/nisu/.miktex/texmfs/install/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
ode.tex)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/math/pgfmathfunctions.intege
rarithmetics.code.tex)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/math/pgfmathcalc.code.tex)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count306
)) (/home/nisu/.miktex/texmfs/install/tex/generic/pgf/math/pgfint.code.tex)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcorepoints.cod
e.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen194
\pgf@picmaxx=\dimen195
\pgf@picminy=\dimen196
\pgf@picmaxy=\dimen197
\pgf@pathminx=\dimen198
\pgf@pathmaxx=\dimen199
\pgf@pathminy=\dimen256
\pgf@pathmaxy=\dimen257
\pgf@xx=\dimen258
\pgf@xy=\dimen259
\pgf@yx=\dimen260
\pgf@yy=\dimen261
\pgf@zx=\dimen262
\pgf@zy=\dimen263
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcorepathconstr
uct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen264
\pgf@path@lasty=\dimen265
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcorepathusage.
code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen266
\pgf@shorten@start@additional=\dimen267
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcorescopes.cod
e.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box61
\pgf@hbox=\box62
\pgf@layerbox@main=\box63
\pgf@picture@serial@count=\count307
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcoregraphicsta
te.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen268
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcoretransforma
tions.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen269
\pgf@pt@y=\dimen270
\pgf@pt@temp=\dimen271
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcorequick.code
.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcoreobjects.co
de.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcorepathproces
sing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcorearrows.cod
e.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen272
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcoreshade.code
.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen273
\pgf@sys@shading@range@num=\count308
\pgf@shadingcount=\count309
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcoreimage.code
.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcoreexternal.c
ode.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box64
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcorelayers.cod
e.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcoretransparen
cy.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcorepatterns.c
ode.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/basiclayer/pgfcorerdf.code.t
ex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/modules/pgfmoduleshapes.code
.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box65
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/modules/pgfmoduleplot.code.t
ex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/home/nisu/.miktex/texmfs/install/tex/latex/pgf/compatibility/pgfcomp-version-
0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen274
\pgf@nodesepend=\dimen275
)
(/home/nisu/.miktex/texmfs/install/tex/latex/pgf/compatibility/pgfcomp-version-
1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(/home/nisu/.miktex/texmfs/install/tex/latex/pgf/utilities/pgffor.sty
(/home/nisu/.miktex/texmfs/install/tex/latex/pgf/utilities/pgfkeys.sty
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/home/nisu/.miktex/texmfs/install/tex/latex/pgf/math/pgfmath.sty
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/math/pgfmath.code.tex))
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen276
\pgffor@skip=\dimen277
\pgffor@stack=\toks40
\pgffor@toks=\toks41
))
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/frontendlayer/tikz/tikz.code
.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/libraries/pgflibraryplothand
lers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count310
\pgfplotmarksize=\dimen278
)
\tikz@lastx=\dimen279
\tikz@lasty=\dimen280
\tikz@lastxsaved=\dimen281
\tikz@lastysaved=\dimen282
\tikz@lastmovetox=\dimen283
\tikz@lastmovetoy=\dimen284
\tikzleveldistance=\dimen285
\tikzsiblingdistance=\dimen286
\tikz@figbox=\box66
\tikz@figbox@bg=\box67
\tikz@tempbox=\box68
\tikz@tempbox@bg=\box69
\tikztreelevel=\count311
\tikznumberofchildren=\count312
\tikznumberofcurrentchild=\count313
\tikz@fig@count=\count314

(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/modules/pgfmodulematrix.code
.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count315
\pgfmatrixcurrentcolumn=\count316
\pgf@matrix@numberofcolumns=\count317
)
\tikz@expandcount=\count318

(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libraries
/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/pgfplots.code.tex
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks42
\t@pgfplots@tokb=\toks43
\t@pgfplots@tokc=\toks44
\pgfplots@tmpa=\dimen287
\c@pgfplots@coordindex=\count319
\c@pgfplots@scanlineindex=\count320

(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/sys/pgfplotssysgeneric.
code.tex))
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/libs/pgfplotslibrary.co
de.tex)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/oldpgfcompatib/pgfplots
oldpgfsupp_loader.code.tex
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/libraries/pgflibraryfpu.code
.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks45
\t@pgf@tokb=\toks46
\t@pgf@tokc=\toks47

(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/oldpgfcompatib/pgfplots
oldpgfsupp_pgfutil-common-lists.tex))
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/util/pgfplotsutil.code.
tex
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/liststructure/pgfplotsl
iststructure.code.tex)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/liststructure/pgfplotsl
iststructureext.code.tex)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/liststructure/pgfplotsa
rray.code.tex
\c@pgfplotsarray@tmp=\count321
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/liststructure/pgfplotsm
atrix.code.tex)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/numtable/pgfplotstables
hared.code.tex
\c@pgfplotstable@counta=\count322
\t@pgfplotstable@a=\toks48
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/liststructure/pgfplotsd
eque.code.tex)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/util/pgfplotsbinary.cod
e.tex
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/util/pgfplotsbinary.dat
a.code.tex))
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/util/pgfplotsutil.verb.
code.tex)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/libs/pgflibrarypgfplots
.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count323

(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/sys/pgflibrarypgfplots.
surfshading.pgfsys-pdftex.def)))
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/util/pgfplotscolormap.c
ode.tex
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/util/pgfplotscolor.code
.tex))
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/pgfplotsstackedplots.co
de.tex)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/pgfplotsplothandlers.co
de.tex
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/pgfplotsmeshplothandler
.code.tex
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/pgfplotsmeshplotimage.c
ode.tex)))
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/pgfplots.scaling.code.t
ex)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/pgfplotscoordprocessing
.code.tex)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/pgfplots.errorbars.code
.tex)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/pgfplots.markers.code.t
ex)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/pgfplotsticks.code.tex)

(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/pgfplots.paths.code.tex
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libraries
/tikzlibrarydecorations.code.tex
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/modules/pgfmoduledecorations
.code.tex
\pgfdecoratedcompleteddistance=\dimen288
\pgfdecoratedremainingdistance=\dimen289
\pgfdecoratedinputsegmentcompleteddistance=\dimen290
\pgfdecoratedinputsegmentremainingdistance=\dimen291
\pgf@decorate@distancetomove=\dimen292
\pgf@decorate@repeatstate=\count324
\pgfdecorationsegmentamplitude=\dimen293
\pgfdecorationsegmentlength=\dimen294
)
\tikz@lib@dec@box=\box70
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libraries
/tikzlibrarydecorations.pathmorphing.code.tex
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/libraries/decorations/pgflib
rarydecorations.pathmorphing.code.tex))
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libraries
/tikzlibrarydecorations.pathreplacing.code.tex
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/libraries/decorations/pgflib
rarydecorations.pathreplacing.code.tex))
(/home/nisu/.miktex/texmfs/install/tex/generic/pgfplots/libs/tikzlibrarypgfplot
s.contourlua.code.tex)
\pgfplots@numplots=\count325
\pgfplots@xmin@reg=\dimen295
\pgfplots@xmax@reg=\dimen296
\pgfplots@ymin@reg=\dimen297
\pgfplots@ymax@reg=\dimen298
\pgfplots@zmin@reg=\dimen299
\pgfplots@zmax@reg=\dimen300
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libraries
/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/libraries/pgflibraryplotmark
s.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libraries
/datavisualization/tikzlibrarydatavisualization.code.tex
File: tikzlibrarydatavisualization.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/modules/pgfmoduledatavisuali
zation.code.tex
File: pgfmoduledatavisualization.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/modules/pgfmoduleoo.code.tex
\pgfoo@objectcount=\count326
\pgfoothis@count=\count327
\pgfoo@toks=\toks49
)
\pgf@lib@dv@cache@count=\count328
\pgf@lib@dv@cache@count=\count329
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libraries
/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box71
\pgf@layerboxsaved@background=\box72
)
\tikzdvvisualizercounter=\count330
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libraries
/datavisualization/tikzlibrarydatavisualization.formats.functions.code.tex
File: tikzlibrarydatavisualization.formats.functions.code.tex 2023-01-15 v3.1.1
0 (3.1.10)

(/home/nisu/.miktex/texmfs/install/tex/generic/pgf/libraries/datavisualization/
pgflibrarydatavisualization.formats.functions.code.tex
File: pgflibrarydatavisualization.formats.functions.code.tex 2023-01-15 v3.1.10
 (3.1.10)
))
(/home/nisu/.miktex/texmfs/install/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count331
\float@exts=\toks50
\float@box=\box73
\@float@everytoks=\toks51
\@floatcapt=\box74
)
(/home/nisu/.miktex/texmfs/install/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-07-10 v7.01j Hypertext links for LaTeX

(/home/nisu/.miktex/texmfs/install/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(/home/nisu/.miktex/texmfs/install/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(/home/nisu/.miktex/texmfs/install/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/home/nisu/.miktex/texmfs/install/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/home/nisu/.miktex/texmfs/install/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(/home/nisu/.miktex/texmfs/install/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/home/nisu/.miktex/texmfs/install/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/home/nisu/.miktex/texmfs/install/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/home/nisu/.miktex/texmfs/install/tex/generic/gettitlestring/gettitlestring.st
y
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (/home/nisu/.miktex/texmfs/install/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count332
)
(/home/nisu/.miktex/texmfs/install/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count333
)
(/home/nisu/.miktex/texmfs/install/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen301
\Hy@linkcounter=\count334
\Hy@pagecounter=\count335

(/home/nisu/.miktex/texmfs/install/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-07-10 v7.01j Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/home/nisu/.miktex/texmfs/install/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count336

(/home/nisu/.miktex/texmfs/install/tex/latex/hyperref/puenc.def
File: puenc.def 2024-07-10 v7.01j Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3143.
Package hyperref Info: Option `unicode' set `true' on input line 4040.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count337

(/home/nisu/.miktex/texmfs/install/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen302

(/home/nisu/.miktex/texmfs/install/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/home/nisu/.miktex/texmfs/install/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count338
\Field@Width=\dimen303
\Fld@charsize=\dimen304
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(/home/nisu/.miktex/texmfs/install/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count339
\c@Item=\count340
\c@Hfootnote=\count341
)
Package hyperref Info: Driver: hpdftex.

(/home/nisu/.miktex/texmfs/install/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-07-10 v7.01j Hyperref driver for pdfTeX

(/home/nisu/.miktex/texmfs/install/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count342
\c@bookmark@seq@number=\count343

(/home/nisu/.miktex/texmfs/install/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/home/nisu/.miktex/texmfs/install/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip57
) (/home/nisu/.miktex/texmfs/install/tex/latex/csvsimple/csvsimple.sty
Package: csvsimple 2024/05/16 v2.6.1 LaTeX CSV file processing
)
(/home/nisu/.miktex/texmfs/install/tex/latex/csvsimple/csvsimple-legacy.sty
Package: csvsimple-legacy 2024/05/16 version 2.6.1 LaTeX2e CSV file processing

(/home/nisu/.miktex/texmfs/install/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(/home/nisu/.miktex/texmfs/install/tex/latex/tools/shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\csv@file=\read4
\c@csvinputline=\count344
\c@csvrow=\count345
\c@csvcol=\count346
\csv@out=\write4
)
(/home/nisu/.miktex/texmfs/install/tex/latex/svg/svg.sty
Package: svg 2020/11/26 v2.02k (include SVG pictures)

(/home/nisu/.miktex/texmfs/install/tex/latex/koma-script/scrbase.sty
Package: scrbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(/home/nisu/.miktex/texmfs/install/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2023/07/07 v3.41 KOMA-Script package (file load hooks)

(/home/nisu/.miktex/texmfs/install/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2023/07/07 v3.41 KOMA-Script package (using LaTeX hooks)


(/home/nisu/.miktex/texmfs/install/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2023/07/07 v3.41 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 368.
)
(/home/nisu/.miktex/texmfs/install/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\c@svg@param@lastpage=\count347
\svg@box=\box75
\c@svg@param@currpage=\count348
)
(/home/nisu/.miktex/texmfs/install/tex/latex/transparent/transparent.sty
Package: transparent 2022-10-27 v1.5 Transparency with color stacks

(/home/nisu/.miktex/texmfs/install/tex/latex/transparent/transparent-nometadata
.sty
Package: transparent-nometadata 2022-10-27 v1.5 Transparency via pdfTeX's color
 stack (HO)
 (/home/nisu/.miktex/texmfs/install/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
))))
(/home/nisu/.miktex/texmfs/install/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count349
\l__pdf_internal_box=\box76
)
(/media/sf_Programms/OperationSystem/lab_01/report/build/report.aux
(/media/sf_Programms/OperationSystem/lab_01/report/build/title.aux)
(/media/sf_Programms/OperationSystem/lab_01/report/build/contents.aux)
(/media/sf_Programms/OperationSystem/lab_01/report/build/listing.aux)
(/media/sf_Programms/OperationSystem/lab_01/report/build/schemes.aux))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: threeparttable package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
